%  Matlab mesh
% untitled, Created by Gmsh
% ASCII
clear msh;
msh.nbNod = 8349;
msh.POS = [
6.123233995736766e-17 -1.499759782661858e-32 1;
6.123233995736766e-17 -1.499759782661858e-32 -1;
0.07845909572784521 -1.921693608942028e-17 -0.996917333733128;
0.1564344650402307 -3.83153933775694e-17 -0.9876883405951378;
0.2334453638559057 -5.717762352438482e-17 -0.9723699203976766;
0.3090169943749472 -7.568733460868295e-17 -0.9510565162951536;
0.38268343236509 -9.373040810652602e-17 -0.9238795325112866;
0.4539904997395466 -1.111956024698686e-16 -0.8910065241883679;
0.5224985647159484 -1.279752389676945e-16 -0.8526401643540925;
0.5877852522924729 -1.439658655611993e-16 -0.8090169943749476;
0.6494480483301839 -1.59068894720011e-16 -0.7604059656000308;
0.7071067811865474 -1.731912112470986e-16 -0.7071067811865477;
0.7604059656000305 -1.862457463649259e-16 -0.6494480483301842;
0.8090169943749473 -1.981520145234183e-16 -0.5877852522924734;
0.8526401643540923 -2.088366096201424e-16 -0.5224985647159487;
0.8910065241883678 -2.182336575733387e-16 -0.453990499739547;
0.9238795325112868 -2.262852224575401e-16 -0.3826834323650896;
0.9510565162951535 -2.329416636978185e-16 -0.3090169943749477;
0.9723699203976767 -2.381619421204363e-16 -0.2334453638559052;
0.9876883405951377 -2.419138729729992e-16 -0.1564344650402311;
0.996917333733128 -2.441743243541578e-16 -0.07845909572784562;
1 -2.449293598294706e-16 -2.449293598294706e-16;
0.996917333733128 -2.441743243541578e-16 0.07845909572784514;
0.9876883405951378 -2.419138729729992e-16 0.1564344650402306;
0.9723699203976768 -2.381619421204363e-16 0.2334453638559047;
0.9510565162951536 -2.329416636978185e-16 0.3090169943749472;
0.9238795325112867 -2.262852224575401e-16 0.3826834323650899;
0.891006524188368 -2.182336575733387e-16 0.4539904997395466;
0.8526401643540926 -2.088366096201425e-16 0.5224985647159482;
0.8090169943749476 -1.981520145234184e-16 0.5877852522924729;
0.7604059656000308 -1.86245746364926e-16 0.6494480483301838;
0.7071067811865477 -1.731912112470987e-16 0.7071067811865474;
0.6494480483301842 -1.590688947200111e-16 0.7604059656000305;
0.5877852522924734 -1.439658655611994e-16 0.8090169943749472;
0.5224985647159487 -1.279752389676946e-16 0.8526401643540923;
0.453990499739547 -1.111956024698687e-16 0.8910065241883677;
0.3826834323650904 -9.373040810652613e-17 0.9238795325112865;
0.3090169943749477 -7.568733460868307e-17 0.9510565162951535;
0.2334453638559053 -5.717762352438473e-17 0.9723699203976767;
0.1564344650402312 -3.831539337756953e-17 0.9876883405951377;
0.07845909572784569 -1.92169360894204e-17 0.996917333733128;
0.3569270192488652 0.280553875011349 -0.8910065241883678;
0.4591859126961744 0.2991870813999084 0.8364421007486327;
0.9509980539041696 -0.26748511456887 -0.1550948579243064;
0.6808812905082128 -0.2698172279030871 0.6808812905070636;
0.4557230592119721 -0.2804055822079268 -0.8448012800470386;
0.8648834737502075 0.2759037868561467 0.4193491114002891;
0.8539081250314586 0.2881095793316712 -0.4333979514286912;
0.1506325540503649 -0.2698172279019947 0.9510565162951921;
0.6808812905078324 0.2698172279020885 0.6808812905078397;
0.6212581076243342 0.2996097381118902 -0.7240665498001932;
0.9503583486325037 -0.269666382128176 0.1552386921305421;
0.852583363144894 -0.5225860288129365 -0.00233481863673884;
0.8168856169729821 -0.4993851513833302 -0.2886388043221472;
0.8095060499362805 -0.5008035450071964 0.3064241577042925;
0.6692746057126154 -0.7292052968929534 0.1425872965291184;
0.5890535921777957 -0.6761323624627626 0.4425617402950218;
0.1396663028336856 -0.2630486925403432 -0.95461966730504;
0.4278242477509794 -0.2630486925031206 0.8647379940818533;
0.2638453370238925 -0.5509677607510044 0.7917197513917236;
0.9541280028686342 0.253720184329125 -0.1589522639219286;
0.9529387214958008 0.2647834144647352 0.1476398878973596;
0.832320148137211 0.5084244202144457 0.220788994142498;
0.4211760878804098 0.5402091203289076 -0.7285497987860687;
0.4171453449538718 -0.8690047478710571 0.266121230571474;
0.2533321381291593 -0.5194986426167724 -0.816053912502256;
0.8191868774837212 0.5145087655850809 -0.2534040052852104;
0.490602140627777 0.5356517506918747 0.6873039659365955;
0.1842730793993998 0.5131522717845968 0.8382828747928529;
0.4510904091995698 -0.8919852412503512 -0.02966095277831711;
0.5334972857945512 -0.5064666913889904 -0.6774010160631116;
0.3299386131026945 -0.7304111183526599 -0.5980301913538204;
0.3117816431630935 -0.7775079526897599 0.5461442945693925;
0.1139530268318324 -0.9452742723017686 0.3057306948937664;
-0.04078294352823754 -0.5000378079804714 0.8650427400465586;
